C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNego.81B9D119.Up2Date
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNego.81B9D119.Up2Date
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaNegocio\obj\Debug\CapaNegocio.pdb
